CL 80 B 74 156,6.28256254669,-75.58131396726
CL 7 D 43 A 99 OF 303,6.20850655754,-75.57188319306
KR 84 B 9 109,6.22132467865,-75.60740115198
CL 86 48 07,6.27914680979,-75.55538212163
CL 55 40 80 AP 1902,6.24965167569,-75.55922919456
CL 56 B 25 A 42,6.24521600014,-75.54502666067
CL 18 A 76 42,6.22331683341,-75.59812481993
KR 47 106 41 PI 3,6.29534158626,-75.55263570857
KR 87 49 DD 116,6.26352508951,-75.60539889869
CL 5 AB 5 B 70 EST IN 201,6.17737284756,-75.64251908098
CL 34 DD 111 20,6.24896123513,-75.62337944568
KR 32 54 81,6.24548298568,-75.55296198371
CL 99 51 A 108,6.2923628713,-75.56129039403
CL 6 SUR 50 C 104 BR GUAYABAL,6.20240941087,-75.58316226165
KR 50 BB 84 89,6.27816800102,-75.55995727154
KR 21 45 14 IN 201,6.23498050074,-75.54878563265
CL 94 72 B 22,6.28999230112,-75.57673505735
KR 67 48 41,6.25417621722,-75.58435934078
CL 104 D 78 58,6.30537041993,-75.57584304061
KR 70 117 05,6.31074001915,-75.56768927562
KR 20 C 53 39,6.24026852775,-75.54455051916
CL 13 SUR 37 B 04 AP 1203,6.1909867583,-75.57263410517
KR 46 108 85,6.29822821673,-75.550090034
CL 8 A CON CR 6 A 142 AP 101,6.18330032638,-75.65501999554
KR 91 38 36 STA MONICA,6.24984360863,-75.6111642784
CR 31 16 80 AP 301 ED ENTREPALMAS,6.21576757024,-75.56137565907
CL 34 34 C 211,6.23312447214,-75.56316010355
CL 88 95 31,6.29457815371,-75.59165948723
CL 72 47 28,6.26720888357,-75.55723454942
KR 42 B 31 34,6.23240325303,-75.56870558568
CL 49 DD 88 86 AP 203,6.26233192893,-75.60645610433
KR 63 A 103 G 48,6.29937941811,-75.55977500038
KR 73 30 C 5 BRR BELEN LOS ROSALES,6.23323940716,-75.59376939524
KR 83 B 32 08 APTO 301,6.23420647631,-75.60702564544
CL 32 A 65 CC 55,6.23567100142,-75.58266725332
KR 74 53 55 AP 2209,6.26352410439,-75.58851034451
KR 69 73 124,6.27462589055,-75.57886082377
KR 25 56 EE 24,6.245663461,-75.54278072923
KR 77 39 77 AP 2 A,6.24720724216,-75.59734850154
CL 76 AF 83 54,6.27968278525,-75.59198387266
CL 110 65 46,6.30578704725,-75.56477445907
KR 90 45 63 BR LA AMERICA,6.25542234129,-75.6056793028
CL 55 109 262,6.27053533986,-75.6180346593
DG 74 B 32 B 77,6.23569059077,-75.5937171663
KR 57 49 41,6.25175682277,-75.57526773919
KR 91 38 31,6.2499359773,-75.61125044218
CL 48 D 66 65,6.25497653779,-75.58379333492
KR 77 34 A 46 AP 602,6.24216025804,-75.59769713774
KR 91 D CL 72 159 INTERIOR 171,6.28409649622,-75.59768086757
KR 81 6 A 58,6.21868494846,-75.60291956088
KR 45 44 52,6.24392164326,-75.56715172914
CL 30 54 A 51,6.231574833,-75.57908280849
KR 81 45 G 30 PI 2 BR LA FLORESTA,6.25612775393,-75.59927837203
KR 51 82 C 60,6.27722897127,-75.5623627337
KR 28 B CL 108 DD 6,6.29902906035,-75.53929114567
KR 8 58 A 39 IN 113,6.23680181853,-75.53232550425
KR 43 A 10 SUR 45,6.1946702937,-75.57606057605
CL 7 SUR 42 70 OF 802,6.1971119493,-75.57287790512
CL 60 77 100 CASA 129,6.27068760288,-75.59262673941
KR 73 A 45 D 33 AP 204,6.25155225402,-75.59278880728
KR 46 CL 41 16 IN 1409 UB TR SAN SEBASTI,6.24116924008,-75.56939744252
K 77 45 C 92,6.25289981123,-75.59491857979
CL 19 81 B 76,6.22434491959,-75.6038429766
KR 70 93 38,6.28817189452,-75.57450787682
CL 30 A 73 20,6.2322942325,-75.59385575084
KR 39 A 65 49,6.25682000025,-75.55282622613
KR 73 A 30 B 29,6.23302155142,-75.59432404751
CL 34 CR 34 C 41 AP 1238,6.23245235833,-75.56203273846
CL 33 78 71,6.23875595665,-75.59893675061
KR 10 51 03,6.23262441771,-75.53808649608
CL 64 D 93 10,6.28055214823,-75.60289109083
CL 66 A 55 A 51,6.26419877252,-75.5690130567
KR 43 A 1 A SUR 0,6.20280796586,-75.57206396902
KR 34 36 B 41,6.2344179162,-75.561049779
KR 41 AA 18 SUR 07 AP 407,6.18479743836,-75.57697393634
CL 92 40 47,6.28341792884,-75.54972312467
KR 74 42 8 AP 402,6.24839160079,-75.59355996393
KR 68 99 33,6.29502088253,-75.57077546414
KR 55 A 10 B SUR 25 IN 101,6.20042170524,-75.59444536423
KR 16 B 32 14 AP 606,6.22640840882,-75.54639731911
CL 103 42 C 14,6.29245639294,-75.54974357226
KR 5 A EST 13 B 80,6.18694812838,-75.64332492015
KR 77 90 52 KENEDY BL 01,6.28790498795,-75.5827085425
CL 80 32 70,6.27135039128,-75.54591128595
CL 49 DD Ã‘ 83 A 135,6.26249143044,-75.60354572927
KR 67 94 19,6.28850090096,-75.5722043318
CL 83 43 16,6.2750977002,-75.55185511466
KR 46 A 89 40,6.28110641145,-75.55435260993
CL 101 B CR 76 C 36,6.30086654698,-75.57768928491
CL 4 17 115 AP 14 01,6.19921478718,-75.55239307613
KR 28 68 A 74,6.26214602874,-75.5428651827
KR 75 90 40,6.28742894917,-75.58068573959
CL 75 42 A 72 BR MANRIQUE,6.26869148078,-75.55283664772
CL 101 47 53 APTO 301,6.29199851466,-75.55445183523
KR 31 107 A 86 AP 108,6.29607534994,-75.54187120714
KR 43 A 125 B 54 AP 103,6.30460882895,-75.54686047325
KR 22 A 40 34 IN 114,6.23166907823,-75.54985945252
KR 73 B 93 81,6.28984476724,-75.57805794295
KR 85 A 34 A 29,6.24287537639,-75.60860481972
CL 45 10 A 73 IN 114,6.22997970464,-75.54308407202
CL 56 24 AA 31 IN 111,6.24309145386,-75.54487057427
KR 47 59 76,6.25615097414,-75.56124175344
CL 113 B 64 BB 29 IN 301,6.3088853222,-75.56122810655
KR 40 47 54,6.24376412778,-75.56163706433
KR 46 87 71,6.28054455233,-75.55386861769
KR 84 B 63 119,6.27400737622,-75.5964458705
CL 49 17 C 80 AP 566,6.23715505614,-75.5453906798
CL 101 CR 45 A 30,6.291618986,-75.55282014297
KR 45 16 SUR 190 AP 1705,6.18902323583,-75.57880694525
KR 27 59 130,6.25125232592,-75.54795688817
CL 118 43 B 68,6.30266842388,-75.5487511395
CL 32 F 78 169 AP 401 ED MADEIRA,6.23821080172,-75.59998061399
KR 37 96 35,6.28722827164,-75.54679091934
CL 84 39 A 75,6.27535659077,-75.5491436116
KR 16 56 21,6.23845126276,-75.53946637964
KR 66 93 46,6.28739815986,-75.57169039795
KR 88 64 27,6.27645986605,-75.59813608771
MEDELLIN,6.2492847968,-75.57259408819
CL 104 C 50 B 44,6.29625853642,-75.55791727108
CL 34 34 C 122 BL 3 AP 101,6.23290482884,-75.56248298733
KR 50 79 56,6.27349748167,-75.559037325
KR 66 A 93 13,6.28718317205,-75.57226392675
KR 50 A 61 33 BR PRADO,6.25888210581,-75.56334654333
CL 104 A 84 D 54,6.30700968752,-75.58377255044
CL 24 48 27,6.22585151062,-75.57578444458
CL 39 43 A 55,6.23745110485,-75.56756831796
KR 86 B 98 B 39,6.30074545391,-75.58561436634
KR 15 BA 35 12,6.22837021372,-75.54498687083
KR 53 C CL 9 SUR 41 IN 343,6.20175989505,-75.59145387838
KR 41 A 80 64 COLINA,6.272687826,-75.5503884376
CL 10 B SUR 52 B 47,6.1994559957,-75.59064761741
KR 29 A 3 97 CS 107 UB LA ALQUERIA,6.20257788221,-75.55993168631
CL 103 A CR 50 C 71,6.2951596682,-75.55906376452
KR 43 C 2 SUR 33 APTO 602,6.20156436262,-75.57525930656
KR 81 A 48 A 38,6.26000862879,-75.5990698509
CL 10 2 EST 120,6.1824582207,-75.64554455791
KR 10 B 44 A 15,6.22728569554,-75.54400470024
CL 59 C 134 61,6.276494563,-75.63856793339
KR 71 A 96 52,6.29236727386,-75.57421944538
CL 97 76 161 CASTILLA,6.29547418811,-75.58119695859
KR 80 104 F 02,6.30632248976,-75.5765850304
CL 50 71 80 TO B PI 6 AP 606,6.25936754652,-75.58752757231
CL 114 75 84,6.31026594945,-75.57098117057
KR 39 A 68 40,6.2635831466,-75.55067800631
KR 73 B 94 26,6.29047662262,-75.57771763868
KR 20 B 47 112,6.23732419309,-75.54769473153
CL 88 D 65 A 13,6.28162351596,-75.5725486932
KR 75 DA 1 SUR 140,6.20971887898,-75.5985917705
KR 77 B 48 144,6.25977166383,-75.5943203492
CL 44 104 14,6.25700529083,-75.6198511755
CL 2 B 81 A 109 URB NEW YORK,6.21008228201,-75.60624129576
CL 51 70 53 AP 401,6.25971350604,-75.58744780533
KR 87 47 64,6.25722595806,-75.60343270389
KR 51 A 97 52,6.2900472343,-75.55980275706
CL 94 A 63 A 80,6.28751802664,-75.56705604184
KR 50 C 65 02,6.26207585809,-75.56270481562
CL 105 F 70 36,6.30363828452,-75.56918595259
CL 17 SUR 44 38,6.18828618024,-75.57896802155
CL 51 81 A 21,6.2644288883,-75.59842268994
KR 32 89 A 121,6.28143695377,-75.54482076026
KR 29 B CL 3 B SUR 20 IN 224,6.19630567803,-75.56211679853
CL 8 SUR 83 A 32,6.20454400351,-75.60680621786
CL 10 A 22 51 CS 106,6.2089525064,-75.5539796378
KR 45 A 110 93,6.30026323049,-75.54864483523
KR 74 97 19,6.29435469308,-75.57704672456
CL 58 AA 98 B 42,6.27461261963,-75.60884814353
KR 51 C 13 SUR 25,6.19549199106,-75.58985911897
CL 55 42 52,6.25046867491,-75.56057875558
CL 13 9 126,6.18698117321,-75.6565650299
KR 83 A 48 BB 81 BL 10 AP 144 BR CALASANZ,6.26117017947,-75.6023682023
CL 77 50 C 26,6.27151565238,-75.5621217724
KR 84 37 B 75,6.24642253504,-75.60582585766
KR 49 B 106 71 IN 106,6.29748870832,-75.55453487808
CL 16 A SUR 41 107,6.18918311859,-75.57596089566
CRA 81 B 7 A 49 VILLA VERDE II APTO 948,6.22031231953,-75.60396523657
CL 42 48 51,6.24248357998,-75.57053551307
CL 13 70 42,6.21980043465,-75.59325664251
CL 85 92 B 07 IN 301,6.2912001717,-75.59135333586
CL 100 B 79 38,6.29891681728,-75.57973812957
CL 23 41 55 AP 1207,6.22200890206,-75.56743992102
CL 79 40 23,6.27105489274,-75.54955271053
CL 78 A 93 26,6.28873805428,-75.59358222602
KR 34 7 64,6.20651459295,-75.56478088528
CL 62 49 15,6.25840948368,-75.56172512926
KR 82 A 37 B 32 AP 202 BR SIMON BOLIVAR,6.24563342398,-75.60429404414
CL 12 AA SUR 54 52,6.19795112623,-75.59380224951
CL 76 AF 83 54 3 PI,6.27968278525,-75.59198387266
CL 5 72 25 BL 15,6.21667950574,-75.59561670203
CL 103 C 72 46,6.30042231879,-75.57210923244
CL 68 48 48,6.26425421799,-75.55791944968
KR 79 A 52 51 AP 201,6.26550258632,-75.59576944176
CL 56 A 81 34 AP 110 TR 9,6.27102647333,-75.59688867059
CL 107 51 21,6.29903384888,-75.55646143761
CL 65 B 80 A 91,6.27426317181,-75.59346018936
KR 35 56 41,6.24751592464,-75.55378006021
CL 56 36 59,6.24784928414,-75.55511450746
KR 45 63 A 50,6.25832566271,-75.55691065074
CL 2 B 81 A 190,6.21077953271,-75.60516319475
CL 63 80 A 40 IN 1201 BR ROBLEDO,6.27359893483,-75.5945832956
KR 57 83 B 56,6.27777747413,-75.56513298061
KR 48 17 A SUR 51,6.18880497933,-75.58125791118
KR 49 B 93 41,6.28496602555,-75.55735168493
KR 40 81 32,6.2730271096,-75.54923654375
CL 52 81 32 IN 502 CALAZANS,6.26526609451,-75.59730608413
CL 111 66 17 BOYAC,6.30599626545,-75.56564369684
CL 1 A SUR 43 A 206 AP 804,6.2035458389,-75.57377047839
CL 18 83 80 CS 135,6.22209526791,-75.60873018303
KR 75 9 A 45,6.21886076261,-75.59767789035
KR 39 A 58 19,6.25101207656,-75.55713371666
KR 25 B 37 21,6.22915691168,-75.55406495815
CL 45 36 A 57,6.24156871745,-75.55966813357
KR 50 54 50,6.25335225343,-75.56601835975
CL 37 D 81 27,6.24604455299,-75.60315556377
CL 109 A 63 B 31 AP 301,6.3027147836,-75.55910973435
KR 43 C 5 87,6.20698381457,-75.57294472231
CL 12 52 A 06,6.21666162553,-75.58196491648
KR 81 32 63 AP 309 H BR BELEN NUEVA VILL,6.23469269153,-75.60238100789